Feature ID	Taxon	Confidence
90ee235f42aecb4c43f656130f495549	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Levilactobacillus;s__Levilactobacillus brevis	0.8363590043511248
d4e2333fc1b0c2cae161d9df32e2207d	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactiplantibacillus	0.9998652178733718
466cc5fbc86e172b9e6e8b3c1e0368bb	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__CALKXV01;s__CALKXV01 sp938005545	0.9999999999868123
c547db08112010b6a46f04b05794f929	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA1258;s__UBA1258 sp024687305	0.9884929838000708
6184f0b1e75cda5265da4646ba5fe76b	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium butyricigenerans	0.38568086408528
1e7d64c4c02b192dadd76ec40e09d674	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactiplantibacillus	0.9993879632649844
b815668a1e362dc6a897d2895c351449	d__Bacteria;p__Bacillota;c__Negativicutes;o__DSM-1736;f__Dendrosporobacteraceae;g__JBAIYU01;s__JBAIYU01 sp036763085	0.46599002437765724
239f61c38384f345b4f26862579454ff	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Duodenibacillus;s__Duodenibacillus sp963617005	0.5119487026940561
99cb0b2197e1568409956f3fc4b16269	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Aquabacterium;s__Aquabacterium sp029268225	0.954810711682771
88d0f7697b5fbfc74fff36a5485f11a6	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Levilactobacillus;s__Levilactobacillus brevis	0.8404892708016901
7b650e26b2d5c36c557dbd01a3eac495	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Duodenibacillus;s__Duodenibacillus sp963617005	0.5120083771162606
